Numero parcometro,Nome parcometro,Latitudine,Longitudine
101,Via Trento fronte civ.  9a,45.54780618306145,10.220719812472767
102,Via Trento fronte civ. 1f,45.54784432270339,10.220904194578717
103,P.le C. Battisti civ. 6,45.54548574274557,10.220416806524529
104,P.le C. Battisti civ. 17,45.54585861696326,10.220183454354423
105,Via L. da Vinci fronte civ. 20,45.54537444353888,10.219931326722357
107,Bretella V.Marsala,45.54415268874433,10.215560415777462
108,Via S. Pellico fronte 4,45.54525752462223,10.217512535373608
110,Via S. Pellico fronte 10,45.54500884731699,10.218900996148493
111,Via Borgo Trento civ 47,45.552877050916194,10.22359313695062
113,Via Borgo Trento civ 70,45.553955100714205,10.22468566618689
117,Via Tartaglia fronte 43,45.54380412516187,10.21198654636624
119,Via Tartaglia fronte civ. 15,45.54272681807361,10.211421745111872
120,Via Tartaglia fronte civ. 1a,45.54235399136916,10.211258426183601
121,Via Tartaglia civ. 7,45.54262631555944,10.211060738363924
122,Via Tartaglia civ. 5,45.54228750896646,10.21053704610082
124,Via Bezzecca lato Sud,45.54830398238116,10.220395033536482
125,Via Ugoni 14,45.54177630496005,10.210119999005947
126,Via Ugoni 2,45.54114157180279,10.210395535719556
127,Via Ugoni civ. 1a,45.54130807402713,10.21074431107499
129,Via Ugoni civ.1/3,45.54062820349281,10.210560795827869
130,Via Ugoni 6C,45.54034424591593,10.210510557454674
131,Via Ugoni 6a,45.540331885160406,10.210974919353403
135,Via dei Mille civ. 10,45.53995046118893,10.211339990200468
136,Via dei Mille civ. 4a,45.540549964865455,10.211516500059664
139,Via Calatafimi fronte civ. 8b,45.54286001458689,10.212588306532199
140,Via Calatafimi fronte 18,45.54341131529477,10.212633637542343
141,Via Calatafimi civ. 22,45.5439115375824,10.21288931102306
142,Via Lupi di Toscana,45.54555713360633,10.213702157655936
143,Via Marconi fr metropolitana,45.551469835490444,10.224392997335935
144,Via Marconi,45.55224031956297,10.22495047316254
145,Via Pasquali,45.552311588973055,10.223910006566843
146,Via Marconi lato EST,45.553156482312694,10.225647337460908
148,V.d. Grazie lato OVEST,45.543633755391006,10.2140921585643
149,Via Foscolo -Lato Sud,45.5469052340317,10.217248626675278
150,Via Foscolo -Lato Nord,45.54679885348575,10.217698616675577
151,Via Foscolo -Lato Sud,45.54663184968687,10.21855599191404
152,Via Trento tra V.Bezzecca e V.Bredina,45.54830408466723,10.220382071078946
155,V.d. Grazie lato EST int. V.Battaglie,45.54490292728217,10.214714697341774
157,Via S.Caterina lato NORD,45.543420235382555,10.215147073103914
158,Via Cipani lato EST,45.55205018022543,10.223370706225676
159,V.le Italia lato Est,45.54161664648568,10.209603086840806
160,Via Marchetti lato Nord,45.5413132091754,10.20867404881102
161,V.le Italia,45.53963454136948,10.208876739072247
162,V.le Italia,45.53947267921625,10.208856572485276
163,V.le Italia,45.53877583509227,10.208573630620425
164,V.le Italia,45.53877118557162,10.208616304301946
165,V.le Italia,45.538550341614915,10.208544894203955
166,Via Lupi di Toscana,45.54465755746143,10.213245088272052
167,Park Fr. Freccia Rossa,45.537446087367215,10.207647116845502
168,Park Fr. Freccia Rossa,45.537328629441575,10.207604902856469
169,Via Montesuello,45.54709304270371,10.221166804344623
201,Via Crocefissa di Rosa civ. 32,45.546180096394494,10.225310080152322
202,Via Crocefissa di Rosa fr. civ. 3,45.547230077486105,10.225723937769736
203,Via Crocefissa di Rosa civ. 42,45.54859201852576,10.226491912651596
204,Via Crocefissa di Rosa civ. 93,45.55011366796964,10.227118552069973
205,Via Crocefissa di Rosa civ. 90,45.55084141939729,10.22743799940162
206,Via Crocefissa di Rosa fronte civ.93,45.550807492707335,10.227198662238207
207,Via Lipella fronte civ. 8,45.547006819017746,10.22619433537363
208,Via Orefici,45.5484176039189,10.226899600392994
210,Via Galvani,45.554147196264346,10.228304349469068
211,Via Marsala lato OVEST,45.54194368869405,10.214804844735768
214,Via Galvani,45.55391274399506,10.228242112545217
216,Via del Castello (da via S.Faustino),45.54437966626746,10.222129718687782
217,Via Marsala lato EST,45.54414068457677,10.215572897310603
224,Via Trieste ang.P.zza Brusato, 45.536747615470055,10.230060850230139
225,P.za T.Brusato fronte civ. 18,45.53755173707795,10.229644305801413
226,Parcheggio Clinica Domus,45.55503111176031,10.234023480070404
227,Parcheggio Clinica Domus,45.55468207943385,10.234729438990442
230,Vicolo Ortaglie,45.535956722925576,10.229874991007339
234,Via S. Rocchino civ. 149,45.55288763695102,10.229945014060194
235,Via S. Rocchino civ. 171,45.55324924828689,10.230552100392995
236,Via S. Rocchino civ. 189,45.5536237857458,10.231231238343149
237,P.le Spedali Civili,45.55470873485495,10.232174012279556
238,P.le Spedali Civili,45.55463580731571,10.231930540588593
239,Via Ducco ang. Via Ada Negri,45.55455373277228,10.230945837909472
241,Via Ducco civ. 16,45.553467656995636,10.22961367155759
242,Via Bassi civ. 31,45.55430811051181,10.229490342241048
243,Via Bassi civ. 13,45.55441422707134,10.2285126770985
246,Via P. dal Monte civ. 16,45.55527779777878,10.229385850703673
247,P.le Spedali Civili,45.555205497679445,10.233676247692
249,P.le Golgi,45.55202573168755,10.228405065442836
250,Via Pisacane,45.549314128851165,10.2273309287583
251,Via Crocefissa di Rosa civ. 63b,45.54898125689723,10.226519201135687
252,Via Crocefissa di Rosa civ. 43,45.548015327906235,10.226044712683429
253,Via Crocefissa di Rosa civ. 26,45.54616374805062,10.225293787400368
254,Via Valgimigli,45.55380216533621,10.229089470488063
255,Via Gualla,45.554466438654636,10.227506049746061
256,Via Gualla,45.554033392350696,10.227602420901412
257,Via Galilei,45.547951240872855,10.227163085988737
258,Via Marconi tra Via Ozaman e P.le Corvi,45.5532847198056,10.225683082700215
259,Via Galilei,45.54714414576286,10.226850122949605
260,C.so Cavour,45.534214602569,10.2230768565648
265,Via Marconi,45.55327743994155,10.225662088532086
266,P.le Rocalli,45.55779485539361,10.22781216786543
267,P.le Spedali Civili,45.555136006421485,10.233570300442354
273,Via Tosoni lato Sud,45.55636942207613,10.2277004723417
274,Via Tosoni lato Sud,45.557150558453635,10.227851641797177
275,Via Ozaman ambo lati,45.55323732800757,10.227092700311626
276,"Park. S. Rocchino ""Ex area ecologica""",45.55339317080463,10.231345120512913
277,"Park. S. Rocchino ""Ex area ecologica""",45.55327446483464,10.231037403752756
278,Via Galilei -Via Pusterla,45.545281908149995,10.225937317108817
279,Via Galilei lato Ovest,45.546273666853786,10.226514729247407
280,Via Galilei lato Ovest ang. V.Pisacane,45.548713615511495,10.227460317111001
282,P.ggio Caserma Goito,45.53475141053488,10.23011118307052
285,P.ggio Caserma Goito,45.53542322014238,10.23044520209289
286,P.ggio Caserma Goito,45.535098790004746,10.230399384392403
302,Largo Torrelunga civ. 14,45.5354477337761,10.23211336527746
303,Via S.S. Marco civ. 37 l,45.532666012064,10.228899182056908
305,Via S.S. Marco   lato sinistro,45.53272540087154,10.226190258217374
306,Via S.S. Marco civ. 37,45.53280312259319,10.226581907782828
307,Via S.S. Marco   lato sinistro,45.53284297984736,10.225208763480548
308,Via S.S. Marco civ. 31d,45.53296786571889,10.225552997847137
312,Via Crispi civ.37 a,45.53322053242585,10.224851021832484
313,Via Crispi civ.26,45.53335722045937,10.224752450658118
317,Via Calini civ. 22a,45.535035042070085,10.226946783105843
319,Via Callegari civ. 2a,45.535245569152565,10.228873071888385
323,Via V. Emanuele civ. 133,45.533416772011165,10.222621645986644
324,Via V. Emanuele II  civ.101,45.533587288050704,10.221727664100298
325,Via X X Settembre civ. 68,45.5329819209805,10.22122168308264
327,Via X X  Settembre civ. 72,45.53287214134535,10.221783035038735
328,C.so Cavour civ. 39,45.532872784340256,10.223118665325535
329,P.le Cremona sn,45.53210745636065,10.22236362137731
330,P.le Cremona civ. 6 - 6a,45.53210733188493,10.222364931284986
331,P.le Cremona civ. 20/a,45.53227950237077,10.222629764903257
333,Via XXV Aprile  civ.2,45.53239694385406,10.223923889664778
334,Via Solferino civ.   67,45.53141357759126,10.223655818974594
336,Via Solferino fronte civ. 57b,45.53169031516583,10.222061097943415
337,Via Solferino civ. 57,45.5317072221648,10.222137809963513
338,Via Solferino civ. 34a,45.53176688180678,10.22144488254425
339,Via S.S. Marco  lato sinistro,45.5325754690896,10.228958916639918
340,Via S.S. Marco (zona carceri),45.53342934285638,10.23201175682296
341,P.le Bortolotti (V.le Venezia) lato sud,45.53597089109281,10.233036858116675
342,P.le Bortolotti (V.le Venezia) lato nord,45.53628746525946,10.233407002950665
343,Via Indipendenza - S.Eufemia,45.52170617901907,10.271988248657216
344,Via Indipendenza - S.Eufemia,45.52283201547202,10.26958464266079
345,Via Indipendenza - S.Eufemia,45.52290908646558,10.269406361481217
346,Via Indipendenza - S.Eufemia,45.52095902890495,10.274564350715174
347,Via Cremona fr. Civ. 16c,45.52552105050792,10.223539197320019
348,Via Cremona p.zzetta circolare,45.52531481530605,10.223173075806608
349,Via Cremona fronte chiesa,45.526025568248336,10.223486228484285
350,Via Cremona civ. 64b,45.527082496577975,10.223098241232
351,Via Raffaele da Brescia civ. 13,45.527887701604946,10.224248464889524
352,Via Cremona ang. Via Forcello,45.52845678266857,10.22390295516038
355,Via XXV Aprile,45.53216308809808,10.226483198856954
356,P.le Cremona (fronte banca Mantovana),45.533039926766364,10.22220515365067
357,Via Lechi nord Via Mantova,45.53546948227849,10.23258123256218
359,Via San Gervasio,45.5306218557143,10.225224700757204
360,Parcheggio Palagiustizia,45.53093458137725,10.223668787805462
361,Parcheggio Palagiustizia,45.5308038014833,10.223500316494597
363,Parcheggio Palagiustizia,45.530977469795644,10.22341432209586
364,Parcheggio Ex Monopoli di stato,45.531511448729105,10.222018840713996
365,Parcheggio Ex Monopoli di stato,45.53170544819319,10.221495139431326
401,Via Einaudi civ. 8/10,45.53491217296467,10.218918175359224
403,Via Einaudi,45.534210707011525,10.21870765183253
404,Via Bulloni civ. 7,45.53502944636579,10.220548279609329
405,Via Bulloni civ. 14,45.53448991170542,10.22049302084705
406,Via Bulloni fronte civ. 37,45.534134506681724,10.220395650470063
407,Via Benedetto Croce civ.13,45.53451967706479,10.219215433570785
408,Via Benedetto Croce civ. 16,45.53419866731574,10.219702822149351
409,Via V. Emanuele II,fronte civ.  42,45.53456666952758,10.216211240469221
411,Via X X Settembre civ. 10,45.53430511910021,10.214250755229017
412,Via X X Settembre civ.  15,45.53425622335499,10.215066892825352
413,Via X X Settembre civ. 18d,45.53410318545683,10.215039933026857
414,Via X X Settembre  fronte civ 32,45.53422566184476,10.215727755630027
415,Via X X Settembre civ. 26,45.533942356665854,10.216057661435624
416,Via X X Settembre civ.19,45.53396219107097,10.216527562015992
417,Via X X Settembre ang. Via Romanino ,45.53386058511406,10.217056515645355
418,Via X X Settembre  fronte civ. 30,45.53377367360424,10.217474419106788
419,Via X X Settembre fronte civ.40,45.533488054858914,10.219140956933803
420,Via Saffi ,angolo Via  X X  Settembre,45.53331715431234,10.218109381077433
421,Via X X Settembre fronte civ.42,45.53338249262581,10.219570467323804
422,Via X X Settembre civ.  46,45.53333090471059,10.21913254699894
423,Via X X Settembre civ.  62b/64,45.533133352022816,10.220240941970644
424,Via X X Settembre  ang. via Bulloni,45.53323096607175,10.220540121477688
425,Rotonda Via Feramola,45.53189353404169,10.220558046631092
427,Via Solferino civ. 30,45.532136801620524,10.219938764196943
428,Via Solferino civ. 35b,45.53247622134568,10.219039382716968
430,Via Solferino civ. 21b,45.53296734937815,10.216858521062377
431,Via Solferino fronte civ. 21c,45.532807828535816,10.217003346294558
432,Via Romanino civ.1,45.53353567446448,10.216591997455406
433,Via Romanino civ 4c,45.53349363353526,10.216418059227443
434,Via Solferino civ. 15d,45.533094192029004,10.216096290978351
436,Via Solferino civ.5c,45.53343508185055,10.214635012856837
438,Via Creta civ.78 ( concess.BMW),45.528105616373004,10.214177888613941
439,Via Malta parch. centro,45.527364708762185,10.215090451386077
440,Via Malta parch. sud,45.52708895438495,10.214980480821643
442,Via Gambara ang.V.Saffi,45.53174316819528,10.216978063716134
444,Via Aldo Moro piazzetta,45.5242016551067,10.21428393239033
445,Via Cipro fr. civ. 15,45.52466495544004,10.21074077634823
446,Via Cipro civ. 76,45.524031800627064,10.210425911789885
447,Via Cipro civ. 15,45.524563010842705,10.210939930355476
448,Via Cipro civ. 1,45.52554477305898,10.211411929740915
450,Via X X Settembre ang Romanino,45.53371423952248,10.216990048570755
451,Via Ferramola,45.5315230566964,10.220175363656372
452,Via Saffi cav Kennedy,45.53220144715257,10.217638244379486
453,Via Solferino/Saffi,45.53249225255917,10.21832964159705
454,Via Saffi cav Kennedy,45.532269087856236,10.217235913021465
455,Via Aldo Moro fr. INAIL,45.524393187293406,10.212158505393884
456,Via Aldo Moro,45.52336699221412,10.212760232192707
471,Via Ugo la malfa (Sede Notarile),45.528409493097584,10.217414762870987
472,Via Ugoni civ. 7,45.54057180817842,10.210393228359914
473,ViaUgo la  Malfa (Sede Notarile),45.52840758274347,10.217413572423105
474,ViaUgo la  Malfa (Sede Notarile),45.52887865710042,10.217228843610544
475,Via Creta parcheggio,45.528652798212235,10.213526475639135
477,Via Corfù lato SUD,45.5272154193641,10.211554172427952
479,Via Nisida contr. Sud,45.52971581284315,10.207530310712116
480,Via Cefalonia fr UBI Banca,45.52511593415875,10.21701381649233
481,Via Cefalonia ponte condominiale,45.52578385231246,10.213610023520138
482,Via Malta,45.52708037926644,10.214978642747212
485,Parcheggio 3 Torri,45.52167428257821,10.196938776630288
487,Parcheggio 3 Torri,45.52111802686771,10.19651926109522
502,Via Ugoni fronte civ. 22,45.53870475905811,10.21018520401021
504,Via F.lli Bronzetti sn,45.53750604399519,10.210237754148478
505,Via Ugoni fronte civ. 32b,45.53736725569625,10.209877184171578
506,Via X X Settembre fronte civ. 14,45.53444716925942,10.214643709330685
508,V.le Piave,45.53045997142165,10.245360250994757
512,Via F.lli Porcellaga,45.538481529762336,10.217685220056417
514,P.le Repubblica,fr. Camera del Lav.,45.53505953606106,10.210866044918077
515,P.le Repubblica ,civ,24/25,45.53411310576474,10.211675942675475
519,C.so Martiri libertà,45.53663966310207,10.214444615289217
520,Via Solferino civ.2d,45.53386829310081,10.212962190504717
521,C.so Martiri libertà,45.536493256130065,10.2140718772454
522,Via X X Settembre  fronte civ . 2c,45.53465459162859,10.21287885278184
523,Via X X Settembre civ. 2b,45.53456823699668,10.212658846212557
524,Via X X Settembre civ.  4b,45.53455407137862,10.213382616379928
526,Via X X Settembre fronte civ. 8,45.53436848052824,10.214205224379839
527,Via V. Emanuele II,fronte civ.   14,45.53497873885909,10.21409111692397
528,Via V. Emanuele II,fronte civ.  42,45.53452956351113,10.216298549829439
530,Via Moretto fronte civ. 10,45.5359915086583,10.21465444356293
532,C.so Matteotti fronte civ.31a,45.536916197806775,10.212753565255897
534,C.so Matteotti fronte civ.21,45.5383637381424,10.213333681762288
536,Via dei Mille fronte civ. 26,45.53591215292859,10.211547092141828
537,Via dei Mille civ. 26,45.535879756072994,10.211472134148343
539,Via dei Mille fronte civ. 18a,45.537067836178025,10.210647240783656
541,Via dei Mille fronte civ. 41b,45.53816756961258,10.210786091924543
542,Via dei Mille fronte civ. 41a /41b,45.53853666098408,10.210917364234295
543,Via dei Mille fronte civ. 41,45.53918673193424,10.211091380226215
545,C.so Martiri della Libertà civ. 64,45.5357390917064,10.212766552378755
546,Via Cairoli civ.19,45.53945481941416,10.212897275390205
106,V. Brigata Meccanizzata,45.54612374488181,10.214669653444528
112,Via Borgo Trento civ 34,45.55342011572886,10.224197479300756
114,Via Montesuello,45.54655919886978,10.22077138097792
123,Via Milano fronte civ. 3e,45.54238400167728,10.209232213985842
128,Via Ugoni  civ. 1b,45.54121952620046,10.210983742468938
133,Via Ugoni civ.7,45.53992396823855,10.210620482263911
134,Via dei Mille fronte civ. 39,45.53973737141026,10.21123997100814
137,P.za Garibaldi sn,45.54134665691064,10.211351830127768
138,P.za Garibaldi sn,45.54200327644509,10.211580791263813
261,Park V.Apollonio,45.5470714210725,10.223881065537231
262,Park V.Apollonio,45.54711368534412,10.223681240977772
269,Park V.Apollonio,45.54663280997136,10.223583340342856
270,Park V.Apollonio,45.546672256933135,10.22354578942154
271,Park V.Apollonio,45.546801868185725,10.223655759984462
304,Via S.S. Marco civ. 37d,45.5327603792704,10.227149017582425
335,Via Solferino civ. 57b,45.531772988307985,10.222138233558466
353,Via Volta civ.4,45.51916085561156,10.224715039201083
354,Via Lamarmora civ.249,45.51819367798288,10.224381900969119
410,Via V. Eman.II fronte civ. 8,45.53509982150605,10.213465013513128
426,Via Solferino civ. 51b,45.53222837762881,10.220098227624616
429,Via Solferino civ. 24b,45.532343505373085,10.21905467043583
435,Via Solferino civ.11c  - 13,45.533399523152696,10.215047839968465
478,Via Cefalonia,45.52483760712986,10.218482689556906
483,Parcheggio 3 Torri,45.523002389151785,10.197832369200514
484,Parcheggio 3 Torri,45.522344331512954,10.197293150758355
486,Parcheggio 3 Torri,45.52172546002006,10.196903069685971
501,Via Ugoni fronte civ. 18,45.53935637189561,10.21035261186372
503,Via Ugoni fronte civ. 28,45.53793782115141,10.210005275365441
507,V.le Piave,45.53052350460505,10.244636026397899
509,V.le Piave,45.530393939526355,10.246110620264103
513,P.le Repubblica,fr. Camera del Lav.,45.53474676894332,10.210658020812522
525,Via X X Settembre civ. 4 / 4b,45.534485751611214,10.21314973232794
538,Via dei Mille civ. 20d,45.53645834828056,10.210861373935863
540,Via F.lli Bronzetti fronte civ. 14,45.53754586789852,10.210578858351118
109,109-Via S. Pellico,45.54496865587741,10.218918203988876
116,116-Via Tartaglia fr civ 22,45.54403565360054,10.212316066047956
118,118-Via Tartaglia,45.54346341896892,10.211932206007571
147,147-Via delle Grazie lato Est,45.5431690666502,10.213893912593978
153,153-Via S.Caterina Sud,45.54349642520103,10.21475840792531
154,154-Via d. Grazie/Carmine,45.54349642520103,10.21475840792531
209,209-Via Pusterla,9,45.54526178957296,10.222439749210126
212,212-Via Marsala ovest,45.54120134916708,10.214579556408959
213,213-Via Bassi,45.554307,10.228842
218,218-Park Goito,45.534849738422665,10.23009058927794
221,221-Via A.Mario,38,45.53689513866007,10.23092434644393
223,223-Via Orientale,45.53723291868008,10.230622466129493
231,231-Via Tosio 1F,45.53699,10.2239
232,232-Via Tosio civ.13a,45.536840498156124,10.224618574780141
233,233-Via Ducco,2  ,45.536840498156124,10.224618574780141
240,240-Via Ducco 30,45.554043,10.230259
244,244-Via Galvani fr.16,45.55382,10.22811
245,245-Via P. dal Monte fr.20,45.5554,10.22914
264,264-Corso Cavour,45.53480616392542,10.22289339748318
268,268-Via Berlinguer,45.524403239483505,10.216346102596846
272,272-Corso Cavour,45.533509848246226,10.223117332431611
281,281-P.za T.Brusato lato nord,45.53861539945633,10.229376760603365
283,283-Park Goito,45.53544304370902,10.23057562744591
291,291-Fossa Castello,45.54141608552163,10.225422335510762
292,292-Fossa Castello,45.541692384160704,10.225164390155612
301,301-Largo Torrelunga civ. 7,45.535894791508326,10.23192908694816
309,309-Via Spalti S.Marco.17,45.532953483834746,10.224230868316498
310,310-Via Spalti S.Marco.5,45.53318390056527,10.223921946530497
314,314-Via Crispi,27,45.53408440725907,10.224954591380108
315,315-Via Calini 4,45.53520162983399,10.225576524448163
316,316-Via Calini fronte 10,45.53524687452745,10.225928294680946
318,318-Via Calini,26,45.53484610572005,10.228379116161804
320,320-Via Callegari,3e,45.53453740142123,10.229081621263884
321,321-Via Callegari,6,45.53431765705136,10.228781675078924
322,322-Via Callegari dx,45.53349631866404,10.228350944126765
326,326- Via XX Settembre civ 70,45.53288285966018,10.221265866873646
332,332-Piazzale Cremona.18,45.53231551596623,10.223173033680029
358,358-Via Lechi civ.13,45.53470657615285,10.233061318726755
362,362-Via XX settembre,41,45.53290111758079,10.222366334736106
366,366-P.le Cremona civ. 1,45.532545983291385,10.221870558198068
367,367-Viale Venezia,45.535841752577724,10.23379641708079
402,402-Via Gramsci civ. 39,45.53470635694526,10.218281213161074
441,441-Via Gambara civ 41,45.53187946189152,10.21641368572204
443,443-Via A.Moro,fr. 13,45.524439665431665,10.214005456415876
457,457-Via A.Moro,10,45.52481969662602,10.211784512372802
458,458-Via A.Moro,10,45.52493883458391,10.211876115865559
459,459-Via A.Moro 30,45.52456199553536,10.212965574322256
460,460-Via A.Moro,3,45.5247721107015,10.212748117071332
461,461-Via A.Moro,40,45.52399582842026,10.213954916481846
462,462-Via A. Moro nord,45.52432820902775,10.213827271638552
463,463-Via A. Moro,44,45.52367674005665,10.215177471641365
464,464-Via A. Moro 19,45.52390406993151,10.215079411068166
465,465-Via A.Moro ,48,45.523352647569865,10.216715337063828
466,466-Via A. Moro,45.52356307155947,10.216789623455572
467,467-Via A.Moro snc,45.52316313355468,10.217866152923486
468,468-Via A.Moro,35,45.52332080540063,10.217940162582803
470,470-Via E. Berlinguer,45.52440138428829,10.216101999061234
529,529-C.so M. Libertà.43,45.53568529863661,10.212912431992905
531,531-C.so Matteotti,41,45.536010330773074,10.212373164127154
533,533-C.so Matteotti fr.25,45.53769798373737,10.213066128868094
535,535-C.so Matteotti fr.19b,45.53893100387146,10.213546740553264
544,544-C.so Martiri fr. 27,45.53649307641317,10.214086822734215
